licence_id,licence_name
http://sws.ifi.uio.no/data/npd-v2/licence/102103,238
http://sws.ifi.uio.no/data/npd-v2/licence/102131,241
http://sws.ifi.uio.no/data/npd-v2/licence/102157,239
http://sws.ifi.uio.no/data/npd-v2/licence/102217,240
http://sws.ifi.uio.no/data/npd-v2/licence/102226,242
http://sws.ifi.uio.no/data/npd-v2/licence/102235,243
http://sws.ifi.uio.no/data/npd-v2/licence/102244,244
http://sws.ifi.uio.no/data/npd-v2/licence/102258,245
http://sws.ifi.uio.no/data/npd-v2/licence/102267,246
http://sws.ifi.uio.no/data/npd-v2/licence/102276,247
http://sws.ifi.uio.no/data/npd-v2/licence/102285,248
http://sws.ifi.uio.no/data/npd-v2/licence/102294,249
http://sws.ifi.uio.no/data/npd-v2/licence/102490,050 C
http://sws.ifi.uio.no/data/npd-v2/licence/102499,055 B
http://sws.ifi.uio.no/data/npd-v2/licence/1025257,134 B
http://sws.ifi.uio.no/data/npd-v2/licence/1030964,169 B1
http://sws.ifi.uio.no/data/npd-v2/licence/1031002,169 B2
http://sws.ifi.uio.no/data/npd-v2/licence/1032893,251
http://sws.ifi.uio.no/data/npd-v2/licence/1032911,252
http://sws.ifi.uio.no/data/npd-v2/licence/1032927,253
http://sws.ifi.uio.no/data/npd-v2/licence/1032954,254
http://sws.ifi.uio.no/data/npd-v2/licence/1032979,255
http://sws.ifi.uio.no/data/npd-v2/licence/1032995,256
http://sws.ifi.uio.no/data/npd-v2/licence/1033013,257
http://sws.ifi.uio.no/data/npd-v2/licence/1033029,258
http://sws.ifi.uio.no/data/npd-v2/licence/1033049,259
http://sws.ifi.uio.no/data/npd-v2/licence/1033065,260
http://sws.ifi.uio.no/data/npd-v2/licence/1033077,261
http://sws.ifi.uio.no/data/npd-v2/licence/1033093,262
http://sws.ifi.uio.no/data/npd-v2/licence/1033111,263
http://sws.ifi.uio.no/data/npd-v2/licence/1033127,264
http://sws.ifi.uio.no/data/npd-v2/licence/1043631,191
http://sws.ifi.uio.no/data/npd-v2/licence/115537,250
http://sws.ifi.uio.no/data/npd-v2/licence/1333048,006 B
http://sws.ifi.uio.no/data/npd-v2/licence/1333089,006 C
http://sws.ifi.uio.no/data/npd-v2/licence/1333301,027 C
http://sws.ifi.uio.no/data/npd-v2/licence/1333344,028 C
http://sws.ifi.uio.no/data/npd-v2/licence/1333384,171 B
http://sws.ifi.uio.no/data/npd-v2/licence/1342723,048 B
http://sws.ifi.uio.no/data/npd-v2/licence/1622353,033 B
http://sws.ifi.uio.no/data/npd-v2/licence/1624237,265
http://sws.ifi.uio.no/data/npd-v2/licence/1624332,266
http://sws.ifi.uio.no/data/npd-v2/licence/1624349,267
http://sws.ifi.uio.no/data/npd-v2/licence/1624366,268
http://sws.ifi.uio.no/data/npd-v2/licence/1624410,269
http://sws.ifi.uio.no/data/npd-v2/licence/1624436,270
http://sws.ifi.uio.no/data/npd-v2/licence/1626782,029 B
http://sws.ifi.uio.no/data/npd-v2/licence/1630345,072 B
http://sws.ifi.uio.no/data/npd-v2/licence/17320077,539
http://sws.ifi.uio.no/data/npd-v2/licence/17320106,540
http://sws.ifi.uio.no/data/npd-v2/licence/17320130,541
http://sws.ifi.uio.no/data/npd-v2/licence/17320156,542
http://sws.ifi.uio.no/data/npd-v2/licence/17320176,331 C
http://sws.ifi.uio.no/data/npd-v2/licence/17320202,497 B
http://sws.ifi.uio.no/data/npd-v2/licence/17320231,543
http://sws.ifi.uio.no/data/npd-v2/licence/17320260,544
http://sws.ifi.uio.no/data/npd-v2/licence/17320282,545
http://sws.ifi.uio.no/data/npd-v2/licence/17320338,546
http://sws.ifi.uio.no/data/npd-v2/licence/17320383,169 D
http://sws.ifi.uio.no/data/npd-v2/licence/17320421,340 BS
http://sws.ifi.uio.no/data/npd-v2/licence/17320441,547 S
http://sws.ifi.uio.no/data/npd-v2/licence/17320469,504 BS
http://sws.ifi.uio.no/data/npd-v2/licence/17320489,548 S
http://sws.ifi.uio.no/data/npd-v2/licence/17320530,505 BS
http://sws.ifi.uio.no/data/npd-v2/licence/17320558,549 S
http://sws.ifi.uio.no/data/npd-v2/licence/17320594,550
http://sws.ifi.uio.no/data/npd-v2/licence/17642019,551
http://sws.ifi.uio.no/data/npd-v2/licence/17642079,090 E
http://sws.ifi.uio.no/data/npd-v2/licence/17642108,552
http://sws.ifi.uio.no/data/npd-v2/licence/17646365,553
http://sws.ifi.uio.no/data/npd-v2/licence/17654471,554
http://sws.ifi.uio.no/data/npd-v2/licence/17654498,423 BS
http://sws.ifi.uio.no/data/npd-v2/licence/17654533,555
http://sws.ifi.uio.no/data/npd-v2/licence/17654560,556
http://sws.ifi.uio.no/data/npd-v2/licence/17654585,093 B
http://sws.ifi.uio.no/data/npd-v2/licence/17654614,312 B
http://sws.ifi.uio.no/data/npd-v2/licence/17654641,557
http://sws.ifi.uio.no/data/npd-v2/licence/17654703,477 B
http://sws.ifi.uio.no/data/npd-v2/licence/17654732,558
http://sws.ifi.uio.no/data/npd-v2/licence/17654775,559
http://sws.ifi.uio.no/data/npd-v2/licence/17654831,560
http://sws.ifi.uio.no/data/npd-v2/licence/17654869,561
http://sws.ifi.uio.no/data/npd-v2/licence/17654921,562
http://sws.ifi.uio.no/data/npd-v2/licence/17654970,518 B
http://sws.ifi.uio.no/data/npd-v2/licence/17655034,563
http://sws.ifi.uio.no/data/npd-v2/licence/17655076,564
http://sws.ifi.uio.no/data/npd-v2/licence/18054740,028 S
http://sws.ifi.uio.no/data/npd-v2/licence/18116800,043 CS
http://sws.ifi.uio.no/data/npd-v2/licence/18116829,043 DS
http://sws.ifi.uio.no/data/npd-v2/licence/18403842,330 B
http://sws.ifi.uio.no/data/npd-v2/licence/18404594,393 B
http://sws.ifi.uio.no/data/npd-v2/licence/1840712,052 B
http://sws.ifi.uio.no/data/npd-v2/licence/18450020,048 E
http://sws.ifi.uio.no/data/npd-v2/licence/20088435,565
http://sws.ifi.uio.no/data/npd-v2/licence/20088461,566 S
http://sws.ifi.uio.no/data/npd-v2/licence/20088555,494 B
http://sws.ifi.uio.no/data/npd-v2/licence/20088593,567
http://sws.ifi.uio.no/data/npd-v2/licence/20088622,301 D
http://sws.ifi.uio.no/data/npd-v2/licence/20088760,568
http://sws.ifi.uio.no/data/npd-v2/licence/20107847,360 B
http://sws.ifi.uio.no/data/npd-v2/licence/20107876,569
http://sws.ifi.uio.no/data/npd-v2/licence/20107903,503 B
http://sws.ifi.uio.no/data/npd-v2/licence/20107950,501 B
http://sws.ifi.uio.no/data/npd-v2/licence/20107979,570
http://sws.ifi.uio.no/data/npd-v2/licence/20108024,571
http://sws.ifi.uio.no/data/npd-v2/licence/20108072,150 B
http://sws.ifi.uio.no/data/npd-v2/licence/20108101,506 BS
http://sws.ifi.uio.no/data/npd-v2/licence/20108128,506 CS
http://sws.ifi.uio.no/data/npd-v2/licence/20108160,572 S
http://sws.ifi.uio.no/data/npd-v2/licence/20108194,573 S
http://sws.ifi.uio.no/data/npd-v2/licence/20108260,574
http://sws.ifi.uio.no/data/npd-v2/licence/20108314,575
http://sws.ifi.uio.no/data/npd-v2/licence/20108349,576
http://sws.ifi.uio.no/data/npd-v2/licence/20108378,309 B
http://sws.ifi.uio.no/data/npd-v2/licence/20108409,193 C
http://sws.ifi.uio.no/data/npd-v2/licence/20108440,378 B
http://sws.ifi.uio.no/data/npd-v2/licence/20108473,577
http://sws.ifi.uio.no/data/npd-v2/licence/20108509,554 B
http://sws.ifi.uio.no/data/npd-v2/licence/20108534,377 BS
http://sws.ifi.uio.no/data/npd-v2/licence/20108565,578
